"C:\Program Files\Java\jdk1.8.0_25\bin\java" -ea -Didea.launcher.port=7533 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\bin" -Dfile.encoding=windows-1252 -classpath "C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\lib\idea_rt.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\plugins\junit\lib\junit-rt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\zipfs.jar;C:\Zalak\Github\Github_Repository\NetworkMotif\target\test-classes;C:\Zalak\Github\Github_Repository\NetworkMotif\target\classes;C:\Users\Zalak\.m2\repository\junit\junit\4.10\junit-4.10.jar;C:\Users\Zalak\.m2\repository\org\hamcrest\hamcrest-core\1.1\hamcrest-core-1.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-graph-impl\2.0.1\jung-graph-impl-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sourceforge\collections\collections-generic\4.01\collections-generic-4.01.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-visualization\2.0.1\jung-visualization-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-api\2.0.1\jung-api-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-algorithms\2.0.1\jung-algorithms-2.0.1.jar;C:\Users\Zalak\.m2\repository\colt\colt\1.2.0\colt-1.2.0.jar;C:\Users\Zalak\.m2\repository\concurrent\concurrent\1.3.4\concurrent-1.3.4.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-io\2.0.1\jung-io-2.0.1.jar;C:\Users\Zalak\.m2\repository\org\codehaus\woodstox\wstx-asl\3.2.6\wstx-asl-3.2.6.jar;C:\Users\Zalak\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-client\2.4.0\hadoop-client-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-common\2.4.0\hadoop-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\com\google\guava\guava\11.0.2\guava-11.0.2.jar;C:\Users\Zalak\.m2\repository\commons-cli\commons-cli\1.2\commons-cli-1.2.jar;C:\Users\Zalak\.m2\repository\org\apache\commons\commons-math3\3.1.1\commons-math3-3.1.1.jar;C:\Users\Zalak\.m2\repository\xmlenc\xmlenc\0.52\xmlenc-0.52.jar;C:\Users\Zalak\.m2\repository\commons-httpclient\commons-httpclient\3.1\commons-httpclient-3.1.jar;C:\Users\Zalak\.m2\repository\commons-codec\commons-codec\1.4\commons-codec-1.4.jar;C:\Users\Zalak\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar;C:\Users\Zalak\.m2\repository\commons-net\commons-net\3.1\commons-net-3.1.jar;C:\Users\Zalak\.m2\repository\commons-collections\commons-collections\3.2.1\commons-collections-3.2.1.jar;C:\Users\Zalak\.m2\repository\commons-logging\commons-logging\1.1.3\commons-logging-1.1.3.jar;C:\Users\Zalak\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Users\Zalak\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar;C:\Users\Zalak\.m2\repository\commons-configuration\commons-configuration\1.6\commons-configuration-1.6.jar;C:\Users\Zalak\.m2\repository\commons-digester\commons-digester\1.8\commons-digester-1.8.jar;C:\Users\Zalak\.m2\repository\commons-beanutils\commons-beanutils\1.7.0\commons-beanutils-1.7.0.jar;C:\Users\Zalak\.m2\repository\commons-beanutils\commons-beanutils-core\1.8.0\commons-beanutils-core-1.8.0.jar;C:\Users\Zalak\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar;C:\Users\Zalak\.m2\repository\org\slf4j\slf4j-log4j12\1.7.5\slf4j-log4j12-1.7.5.jar;C:\Users\Zalak\.m2\repository\org\codehaus\jackson\jackson-core-asl\1.8.8\jackson-core-asl-1.8.8.jar;C:\Users\Zalak\.m2\repository\org\codehaus\jackson\jackson-mapper-asl\1.8.8\jackson-mapper-asl-1.8.8.jar;C:\Users\Zalak\.m2\repository\org\apache\avro\avro\1.7.4\avro-1.7.4.jar;C:\Users\Zalak\.m2\repository\com\thoughtworks\paranamer\paranamer\2.3\paranamer-2.3.jar;C:\Users\Zalak\.m2\repository\org\xerial\snappy\snappy-java\1.0.4.1\snappy-java-1.0.4.1.jar;C:\Users\Zalak\.m2\repository\com\google\protobuf\protobuf-java\2.5.0\protobuf-java-2.5.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-auth\2.4.0\hadoop-auth-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\httpcomponents\httpclient\4.2.5\httpclient-4.2.5.jar;C:\Users\Zalak\.m2\repository\org\apache\httpcomponents\httpcore\4.2.4\httpcore-4.2.4.jar;C:\Users\Zalak\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar;C:\Users\Zalak\.m2\repository\org\apache\zookeeper\zookeeper\3.4.5\zookeeper-3.4.5.jar;C:\Users\Zalak\.m2\repository\org\apache\commons\commons-compress\1.4.1\commons-compress-1.4.1.jar;C:\Users\Zalak\.m2\repository\org\tukaani\xz\1.0\xz-1.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-hdfs\2.4.0\hadoop-hdfs-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\mortbay\jetty\jetty-util\6.1.26\jetty-util-6.1.26.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-app\2.4.0\hadoop-mapreduce-client-app-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-common\2.4.0\hadoop-mapreduce-client-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-client\2.4.0\hadoop-yarn-client-2.4.0.jar;C:\Users\Zalak\.m2\repository\com\sun\jersey\jersey-client\1.9\jersey-client-1.9.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-server-common\2.4.0\hadoop-yarn-server-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-shuffle\2.4.0\hadoop-mapreduce-client-shuffle-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-api\2.4.0\hadoop-yarn-api-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-core\2.4.0\hadoop-mapreduce-client-core-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-common\2.4.0\hadoop-yarn-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\javax\xml\bind\jaxb-api\2.2.2\jaxb-api-2.2.2.jar;C:\Users\Zalak\.m2\repository\javax\xml\stream\stax-api\1.0-2\stax-api-1.0-2.jar;C:\Users\Zalak\.m2\repository\javax\activation\activation\1.1\activation-1.1.jar;C:\Users\Zalak\.m2\repository\javax\servlet\servlet-api\2.5\servlet-api-2.5.jar;C:\Users\Zalak\.m2\repository\com\sun\jersey\jersey-core\1.9\jersey-core-1.9.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-jobclient\2.4.0\hadoop-mapreduce-client-jobclient-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-annotations\2.4.0\hadoop-annotations-2.4.0.jar" com.intellij.rt.execution.application.AppMain com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 edu.uw.nemo.NemoControllerTest
loading for file took 43 milliseconds.
mapping to ids took 26 milliseconds.
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerating subgraph took 1049 milliseconds.
Number of subgraphs enumerated: 160213
Total number of unique sub-graphs for which canonical labels need to be computed: 6
LabelG Input file created
Return code for labelg: 0
Generating canonical labels took 140 milliseconds.
Number of canonical labels for all enumerated subgraphs: 3
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 38178
	SubGraph (g6) "Ci" has count: 34047
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 32517
	SubGraph (g6) "Cp" has count: 22955
	SubGraph (g6) "Cq" has count: 30471
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 2045
Input Graph
	SubGraph (g6) "C|" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 31630
	SubGraph (g6) "Cp" has count: 29348
	SubGraph (g6) "Cq" has count: 22640
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 220
############# Random Graph 181####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1822 milliseconds.
Number of subgraphs enumerated: 131857
Total number of unique sub-graphs for which canonical labels need to be computed: 14
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 20207
	SubGraph (g6) "Ci" has count: 28342
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 79
	SubGraph (g6) "Cu" has count: 46
	SubGraph (g6) "Cx" has count: 111
	SubGraph (g6) "Cy" has count: 145
	SubGraph (g6) "Cj" has count: 79
	SubGraph (g6) "C{" has count: 50
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cz" has count: 2
	SubGraph (g6) "C|" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 32234
	SubGraph (g6) "Cp" has count: 29258
	SubGraph (g6) "Cq" has count: 21067
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 236
############# Random Graph 182####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1551 milliseconds.
Number of subgraphs enumerated: 132169
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 18962
	SubGraph (g6) "Ci" has count: 29804
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 101
	SubGraph (g6) "Cu" has count: 115
	SubGraph (g6) "Cx" has count: 299
	SubGraph (g6) "Cy" has count: 233
	SubGraph (g6) "Cj" has count: 150
	SubGraph (g6) "C{" has count: 49
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 2
	SubGraph (g6) "Cz" has count: 2
	SubGraph (g6) "C}" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 32355
	SubGraph (g6) "Cp" has count: 29246
	SubGraph (g6) "Cq" has count: 20677
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 173
############# Random Graph 183####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1624 milliseconds.
Number of subgraphs enumerated: 134012
Total number of unique sub-graphs for which canonical labels need to be computed: 14
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 24930
	SubGraph (g6) "Ci" has count: 25954
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 135
	SubGraph (g6) "Cu" has count: 125
	SubGraph (g6) "Cx" has count: 246
	SubGraph (g6) "Cy" has count: 141
	SubGraph (g6) "Cj" has count: 84
	SubGraph (g6) "C{" has count: 89
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 3
	SubGraph (g6) "C}" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 30165
	SubGraph (g6) "Cp" has count: 30031
	SubGraph (g6) "Cq" has count: 21903
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 205
############# Random Graph 184####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1861 milliseconds.
Number of subgraphs enumerated: 129543
Total number of unique sub-graphs for which canonical labels need to be computed: 13
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 18194
	SubGraph (g6) "Ci" has count: 28384
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 80
	SubGraph (g6) "Cu" has count: 35
	SubGraph (g6) "Cx" has count: 146
	SubGraph (g6) "Cy" has count: 132
	SubGraph (g6) "Cj" has count: 111
	SubGraph (g6) "C{" has count: 26
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cz" has count: 3
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 32238
	SubGraph (g6) "Cp" has count: 29225
	SubGraph (g6) "Cq" has count: 20679
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 290
############# Random Graph 185####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 2068 milliseconds.
Number of subgraphs enumerated: 142266
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 23642
	SubGraph (g6) "Ci" has count: 30115
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 186
	SubGraph (g6) "Cu" has count: 84
	SubGraph (g6) "Cx" has count: 189
	SubGraph (g6) "Cy" has count: 190
	SubGraph (g6) "Cj" has count: 112
	SubGraph (g6) "C{" has count: 45
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 1
	SubGraph (g6) "Cz" has count: 6
	SubGraph (g6) "C}" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 32378
	SubGraph (g6) "Cp" has count: 32332
	SubGraph (g6) "Cq" has count: 22754
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 231
############# Random Graph 186####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1853 milliseconds.
Number of subgraphs enumerated: 133257
Total number of unique sub-graphs for which canonical labels need to be computed: 13
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 20958
	SubGraph (g6) "Ci" has count: 28289
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 114
	SubGraph (g6) "Cu" has count: 42
	SubGraph (g6) "Cx" has count: 195
	SubGraph (g6) "Cy" has count: 140
	SubGraph (g6) "Cj" has count: 67
	SubGraph (g6) "C{" has count: 43
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 2
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 31569
	SubGraph (g6) "Cp" has count: 30403
	SubGraph (g6) "Cq" has count: 21190
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 245
############# Random Graph 187####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1591 milliseconds.
Number of subgraphs enumerated: 117044
Total number of unique sub-graphs for which canonical labels need to be computed: 12
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 4
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 16480
	SubGraph (g6) "Ci" has count: 28067
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 42
	SubGraph (g6) "Cu" has count: 43
	SubGraph (g6) "Cx" has count: 92
	SubGraph (g6) "Cy" has count: 46
	SubGraph (g6) "Cj" has count: 29
	SubGraph (g6) "C{" has count: 27
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 29339
	SubGraph (g6) "Cp" has count: 25205
	SubGraph (g6) "Cq" has count: 17435
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 239
############# Random Graph 188####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 2173 milliseconds.
Number of subgraphs enumerated: 133651
Total number of unique sub-graphs for which canonical labels need to be computed: 13
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 20849
	SubGraph (g6) "Ci" has count: 29931
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 67
	SubGraph (g6) "Cu" has count: 34
	SubGraph (g6) "Cx" has count: 167
	SubGraph (g6) "Cy" has count: 86
	SubGraph (g6) "Cj" has count: 48
	SubGraph (g6) "C{" has count: 38
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 30925
	SubGraph (g6) "Cp" has count: 29443
	SubGraph (g6) "Cq" has count: 21828
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 234
############# Random Graph 189####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1704 milliseconds.
Number of subgraphs enumerated: 135157
Total number of unique sub-graphs for which canonical labels need to be computed: 14
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 21433
	SubGraph (g6) "Ci" has count: 29214
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 55
	SubGraph (g6) "Cu" has count: 31
	SubGraph (g6) "Cx" has count: 73
	SubGraph (g6) "Cy" has count: 82
	SubGraph (g6) "Cj" has count: 63
	SubGraph (g6) "C{" has count: 37
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 1
	SubGraph (g6) "C}" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 31645
	SubGraph (g6) "Cp" has count: 30243
	SubGraph (g6) "Cq" has count: 22109
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 170
############# Random Graph 190####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1850 milliseconds.
Number of subgraphs enumerated: 146461
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 23515
	SubGraph (g6) "Ci" has count: 31796
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 73
	SubGraph (g6) "Cu" has count: 83
	SubGraph (g6) "Cx" has count: 211
	SubGraph (g6) "Cy" has count: 152
	SubGraph (g6) "Cj" has count: 78
	SubGraph (g6) "C{" has count: 54
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 2
	SubGraph (g6) "Cz" has count: 2
	SubGraph (g6) "C}" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 33894
	SubGraph (g6) "Cp" has count: 32767
	SubGraph (g6) "Cq" has count: 23594
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 239
############# Random Graph 191####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1857 milliseconds.
Number of subgraphs enumerated: 131020
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 20423
	SubGraph (g6) "Ci" has count: 29086
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 44
	SubGraph (g6) "Cu" has count: 86
	SubGraph (g6) "Cx" has count: 119
	SubGraph (g6) "Cy" has count: 76
	SubGraph (g6) "Cj" has count: 103
	SubGraph (g6) "C{" has count: 73
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 1
	SubGraph (g6) "Cz" has count: 2
	SubGraph (g6) "C}" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 31119
	SubGraph (g6) "Cp" has count: 29289
	SubGraph (g6) "Cq" has count: 20389
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 209
############# Random Graph 192####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1948 milliseconds.
Number of subgraphs enumerated: 128485
Total number of unique sub-graphs for which canonical labels need to be computed: 14
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 22800
	SubGraph (g6) "Ci" has count: 26656
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 77
	SubGraph (g6) "Cu" has count: 31
	SubGraph (g6) "Cx" has count: 117
	SubGraph (g6) "Cy" has count: 114
	SubGraph (g6) "Cj" has count: 87
	SubGraph (g6) "C{" has count: 26
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cz" has count: 2
	SubGraph (g6) "C|" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 29461
	SubGraph (g6) "Cp" has count: 27977
	SubGraph (g6) "Cq" has count: 20921
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 215
############# Random Graph 193####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1853 milliseconds.
Number of subgraphs enumerated: 126604
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 20082
	SubGraph (g6) "Ci" has count: 25714
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 80
	SubGraph (g6) "Cu" has count: 81
	SubGraph (g6) "Cx" has count: 175
	SubGraph (g6) "Cy" has count: 162
	SubGraph (g6) "Cj" has count: 94
	SubGraph (g6) "C{" has count: 41
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 1
	SubGraph (g6) "Cz" has count: 2
	SubGraph (g6) "C|" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 30862
	SubGraph (g6) "Cp" has count: 27384
	SubGraph (g6) "Cq" has count: 21715
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 210
############# Random Graph 194####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 2037 milliseconds.
Number of subgraphs enumerated: 131981
Total number of unique sub-graphs for which canonical labels need to be computed: 14
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 21846
	SubGraph (g6) "Ci" has count: 28459
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 120
	SubGraph (g6) "Cu" has count: 20
	SubGraph (g6) "Cx" has count: 145
	SubGraph (g6) "Cy" has count: 109
	SubGraph (g6) "Cj" has count: 80
	SubGraph (g6) "C{" has count: 33
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cz" has count: 1
	SubGraph (g6) "C}" has count: 3
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 31517
	SubGraph (g6) "Cp" has count: 29068
	SubGraph (g6) "Cq" has count: 20332
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 248
############# Random Graph 195####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1885 milliseconds.
Number of subgraphs enumerated: 131106
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 20246
	SubGraph (g6) "Ci" has count: 28660
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 67
	SubGraph (g6) "Cu" has count: 75
	SubGraph (g6) "Cx" has count: 177
	SubGraph (g6) "Cy" has count: 129
	SubGraph (g6) "Cj" has count: 67
	SubGraph (g6) "C{" has count: 79
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 1
	SubGraph (g6) "Cz" has count: 2
	SubGraph (g6) "C}" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 31026
