/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin/java -ea -Didea.launcher.port=7532 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14 CE.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Applications/IntelliJ IDEA 14 CE.app/Contents/lib/idea_rt.jar:/Applications/IntelliJ IDEA 14 CE.app/Contents/plugins/junit/lib/junit-rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/packager.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/krunalshah/Desktop/NetworkMotif/target/test-classes:/Users/krunalshah/Desktop/NetworkMotif/target/classes:/Users/krunalshah/.m2/repository/junit/junit/4.10/junit-4.10.jar:/Users/krunalshah/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/Users/krunalshah/.m2/repository/net/sf/jung/jung-graph-impl/2.0.1/jung-graph-impl-2.0.1.jar:/Users/krunalshah/.m2/repository/net/sourceforge/collections/collections-generic/4.01/collections-generic-4.01.jar:/Users/krunalshah/.m2/repository/net/sf/jung/jung-visualization/2.0.1/jung-visualization-2.0.1.jar:/Users/krunalshah/.m2/repository/net/sf/jung/jung-api/2.0.1/jung-api-2.0.1.jar:/Users/krunalshah/.m2/repository/net/sf/jung/jung-algorithms/2.0.1/jung-algorithms-2.0.1.jar:/Users/krunalshah/.m2/repository/colt/colt/1.2.0/colt-1.2.0.jar:/Users/krunalshah/.m2/repository/concurrent/concurrent/1.3.4/concurrent-1.3.4.jar:/Users/krunalshah/.m2/repository/net/sf/jung/jung-io/2.0.1/jung-io-2.0.1.jar:/Users/krunalshah/.m2/repository/org/codehaus/woodstox/wstx-asl/3.2.6/wstx-asl-3.2.6.jar:/Users/krunalshah/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-client/2.4.0/hadoop-client-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-common/2.4.0/hadoop-common-2.4.0.jar:/Users/krunalshah/.m2/repository/com/google/guava/guava/11.0.2/guava-11.0.2.jar:/Users/krunalshah/.m2/repository/commons-cli/commons-cli/1.2/commons-cli-1.2.jar:/Users/krunalshah/.m2/repository/org/apache/commons/commons-math3/3.1.1/commons-math3-3.1.1.jar:/Users/krunalshah/.m2/repository/xmlenc/xmlenc/0.52/xmlenc-0.52.jar:/Users/krunalshah/.m2/repository/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar:/Users/krunalshah/.m2/repository/commons-codec/commons-codec/1.4/commons-codec-1.4.jar:/Users/krunalshah/.m2/repository/commons-io/commons-io/2.4/commons-io-2.4.jar:/Users/krunalshah/.m2/repository/commons-net/commons-net/3.1/commons-net-3.1.jar:/Users/krunalshah/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar:/Users/krunalshah/.m2/repository/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/Users/krunalshah/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/Users/krunalshah/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar:/Users/krunalshah/.m2/repository/commons-configuration/commons-configuration/1.6/commons-configuration-1.6.jar:/Users/krunalshah/.m2/repository/commons-digester/commons-digester/1.8/commons-digester-1.8.jar:/Users/krunalshah/.m2/repository/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar:/Users/krunalshah/.m2/repository/commons-beanutils/commons-beanutils-core/1.8.0/commons-beanutils-core-1.8.0.jar:/Users/krunalshah/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar:/Users/krunalshah/.m2/repository/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar:/Users/krunalshah/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.8.8/jackson-core-asl-1.8.8.jar:/Users/krunalshah/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.8.8/jackson-mapper-asl-1.8.8.jar:/Users/krunalshah/.m2/repository/org/apache/avro/avro/1.7.4/avro-1.7.4.jar:/Users/krunalshah/.m2/repository/com/thoughtworks/paranamer/paranamer/2.3/paranamer-2.3.jar:/Users/krunalshah/.m2/repository/org/xerial/snappy/snappy-java/1.0.4.1/snappy-java-1.0.4.1.jar:/Users/krunalshah/.m2/repository/com/google/protobuf/protobuf-java/2.5.0/protobuf-java-2.5.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-auth/2.4.0/hadoop-auth-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/httpcomponents/httpclient/4.2.5/httpclient-4.2.5.jar:/Users/krunalshah/.m2/repository/org/apache/httpcomponents/httpcore/4.2.4/httpcore-4.2.4.jar:/Users/krunalshah/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar:/Users/krunalshah/.m2/repository/org/apache/zookeeper/zookeeper/3.4.5/zookeeper-3.4.5.jar:/Users/krunalshah/.m2/repository/org/apache/commons/commons-compress/1.4.1/commons-compress-1.4.1.jar:/Users/krunalshah/.m2/repository/org/tukaani/xz/1.0/xz-1.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-hdfs/2.4.0/hadoop-hdfs-2.4.0.jar:/Users/krunalshah/.m2/repository/org/mortbay/jetty/jetty-util/6.1.26/jetty-util-6.1.26.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-app/2.4.0/hadoop-mapreduce-client-app-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-common/2.4.0/hadoop-mapreduce-client-common-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-yarn-client/2.4.0/hadoop-yarn-client-2.4.0.jar:/Users/krunalshah/.m2/repository/com/sun/jersey/jersey-client/1.9/jersey-client-1.9.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-yarn-server-common/2.4.0/hadoop-yarn-server-common-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-shuffle/2.4.0/hadoop-mapreduce-client-shuffle-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-yarn-api/2.4.0/hadoop-yarn-api-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-core/2.4.0/hadoop-mapreduce-client-core-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-yarn-common/2.4.0/hadoop-yarn-common-2.4.0.jar:/Users/krunalshah/.m2/repository/javax/xml/bind/jaxb-api/2.2.2/jaxb-api-2.2.2.jar:/Users/krunalshah/.m2/repository/javax/xml/stream/stax-api/1.0-2/stax-api-1.0-2.jar:/Users/krunalshah/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar:/Users/krunalshah/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar:/Users/krunalshah/.m2/repository/com/sun/jersey/jersey-core/1.9/jersey-core-1.9.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-jobclient/2.4.0/hadoop-mapreduce-client-jobclient-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-annotations/2.4.0/hadoop-annotations-2.4.0.jar" com.intellij.rt.execution.application.AppMain com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 edu.uw.nemo.NemoControllerTest
loading for file took 69 milliseconds.
mapping to ids took 18 milliseconds.
#Nodes: 1107 #Edges: 1607
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 2313 milliseconds.
Number of subgraphs enumerated: 133568
Total number of unique sub-graphs for which canonical labels need to be computed: 6
LabelG Input file created
Return code for labelg: 0
Generating canonical labels took 607 milliseconds.
Number of canonical labels for all enumerated subgraphs: 3
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 22056
	SubGraph (g6) "Ci" has count: 34617
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 19750
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 18741
	SubGraph (g6) "Cp" has count: 17057
	SubGraph (g6) "Cq" has count: 21347
Switching Algorithm 
############# Random Graph 453####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1147 milliseconds.
Number of subgraphs enumerated: 74328
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 454####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1233 milliseconds.
Number of subgraphs enumerated: 91187
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 455####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1418 milliseconds.
Number of subgraphs enumerated: 72585
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 456####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1108 milliseconds.
Number of subgraphs enumerated: 86605
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 457####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1025 milliseconds.
Number of subgraphs enumerated: 50423
Total number of unique sub-graphs for which canonical labels need to be computed: 13
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 458####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1107 milliseconds.
Number of subgraphs enumerated: 81641
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 459####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1097 milliseconds.
Number of subgraphs enumerated: 65310
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 460####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1151 milliseconds.
Number of subgraphs enumerated: 75975
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 461####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1173 milliseconds.
Number of subgraphs enumerated: 75633
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 462####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1107 milliseconds.
Number of subgraphs enumerated: 74635
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 463####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1131 milliseconds.
Number of subgraphs enumerated: 77289
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 464####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1124 milliseconds.
Number of subgraphs enumerated: 58560
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 465####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1220 milliseconds.
Number of subgraphs enumerated: 87513
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 466####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1068 milliseconds.
Number of subgraphs enumerated: 67218
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 467####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1084 milliseconds.
Number of subgraphs enumerated: 60379
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 468####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1132 milliseconds.
Number of subgraphs enumerated: 84754
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 469####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1748 milliseconds.
Number of subgraphs enumerated: 83142
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 470####################
Enumerating subgraph took 1043 milliseconds.
Number of subgraphs enumerated: 42785
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 471####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1100 milliseconds.
Number of subgraphs enumerated: 74551
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 472####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1097 milliseconds.
Number of subgraphs enumerated: 64388
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 473####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1120 milliseconds.
Number of subgraphs enumerated: 60678
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 474####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1172 milliseconds.
Number of subgraphs enumerated: 83990
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 475####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1061 milliseconds.
Number of subgraphs enumerated: 60025
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 476####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1558 milliseconds.
Number of subgraphs enumerated: 93901
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 477####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1128 milliseconds.
Number of subgraphs enumerated: 79296
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 478####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1130 milliseconds.
Number of subgraphs enumerated: 79844
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 479####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1148 milliseconds.
Number of subgraphs enumerated: 68198
Total number of unique sub-graphs for which canonical labels need to be computed: 14
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 480####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1115 milliseconds.
Number of subgraphs enumerated: 73110
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 481####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1175 milliseconds.
Number of subgraphs enumerated: 89287
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 482####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1069 milliseconds.
Number of subgraphs enumerated: 54267
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 483####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1288 milliseconds.
Number of subgraphs enumerated: 66592
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 484####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1181 milliseconds.
Number of subgraphs enumerated: 100494
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 485####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1085 milliseconds.
Number of subgraphs enumerated: 75758
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 486####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1089 milliseconds.
Number of subgraphs enumerated: 61321
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 487####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1288 milliseconds.
Number of subgraphs enumerated: 92811
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 488####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1086 milliseconds.
Number of subgraphs enumerated: 65672
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 489####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1034 milliseconds.
Number of subgraphs enumerated: 54856
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 490####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1366 milliseconds.
Number of subgraphs enumerated: 68051
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 491####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1112 milliseconds.
Number of subgraphs enumerated: 68917
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 492####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1031 milliseconds.
Number of subgraphs enumerated: 52870
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 493####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1109 milliseconds.
Number of subgraphs enumerated: 85357
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 494####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1096 milliseconds.
Number of subgraphs enumerated: 63321
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 495####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1156 milliseconds.
Number of subgraphs enumerated: 78193
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 496####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1178 milliseconds.
Number of subgraphs enumerated: 75736
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 497####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1523 milliseconds.
Number of subgraphs enumerated: 94906
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 498####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1085 milliseconds.
Number of subgraphs enumerated: 68552
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 499####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1083 milliseconds.
Number of subgraphs enumerated: 68707
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 500####################
Time taken to enumerate subgraph for random graph  500 is: 590184
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1050 milliseconds.
Number of subgraphs enumerated: 51703
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 501####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1134 milliseconds.
Number of subgraphs enumerated: 67042
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 502####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1121 milliseconds.
Number of subgraphs enumerated: 86129
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 503####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1078 milliseconds.
Number of subgraphs enumerated: 56924
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 504####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1545 milliseconds.
Number of subgraphs enumerated: 78533
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 505####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1178 milliseconds.
Number of subgraphs enumerated: 94307
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 506####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1176 milliseconds.
Number of subgraphs enumerated: 92917
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 507####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1135 milliseconds.
Number of subgraphs enumerated: 62424
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 508####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1113 milliseconds.
Number of subgraphs enumerated: 83357
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 509####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1107 milliseconds.
Number of subgraphs enumerated: 73388
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 510####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1140 milliseconds.
Number of subgraphs enumerated: 73435
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 511####################
Enumerating subgraph took 1128 milliseconds.
Number of subgraphs enumerated: 49496
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 512####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1201 milliseconds.
Number of subgraphs enumerated: 86363
Total number of unique sub-graphs for which canonical labels need to be computed: 17
